This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.5.29)  9 JUN 2025 00:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
(d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (d:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/05/14 v25.9 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count280
\U@D=\dimen147
\l@unhyphenated=\language90
 (d:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count281
 (d:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (d:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
deleted material, e.g., by typing `I$}'.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:775: Missing $ inserted.
<inserted text> 
                $
l.775 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (13.96558pt too wide) in paragraph at lines 759--775
\OML/cmm/m/it/12 ==cdn:example:com=videos=video[]\OT1/cmr/m/n/12 9\OML/cmm/m/it/12 :mp\OT1/cmr/m/n/12 4 \OML/cmm/m/it/12 preview[]rl \OT1/cmr/m/n/12 : "\OML/cmm/m/it/12 =previews=bearwolf:mp\OT1/cmr/m/n/12 4 \OML/cmm/m/it/12 image[]rl \OT1/cmr/m/n/12 :
 []


Overfull \hbox (27.20792pt too wide) in paragraph at lines 759--775
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 =images=bearwolf\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 :jpg studios \OT1/cmr/m/n/12 : ["\OML/cmm/m/it/12 MegaPix\OT1/cmr/m/n/12 "]\OML/cmm/m/it/12 ; tags \OT1/cmr/m/n/12 : ["\OML/cmm/m/it/12 documentary \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 action \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 comedy\OT1/cmr/m/n/12 "]\OML/cmm/m/it/12 ; ; :::\OT1/cmr/m/n/12 ]$ 
 []



[16]
<../images/pedsovet.png, id=93, 881.54344pt x 336.50719pt>
File: ../images/pedsovet.png Graphic file (type png)
<use ../images/pedsovet.png>
Package pdftex.def Info: ../images/pedsovet.png  used on input line 779.
(pdftex.def)             Requested size: 227.62206pt x 86.88904pt.
<../images/no-compress_exp1_k6screen.png, id=94, 916.92563pt x 412.54124pt>
File: ../images/no-compress_exp1_k6screen.png Graphic file (type png)
<use ../images/no-compress_exp1_k6screen.png>
Package pdftex.def Info: ../images/no-compress_exp1_k6screen.png  used on input line 815.
(pdftex.def)             Requested size: 227.62206pt x 102.41115pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/gzip9_exp1_k6screen.png, id=95, 901.86937pt x 431.36156pt>
File: ../images/gzip9_exp1_k6screen.png Graphic file (type png)
<use ../images/gzip9_exp1_k6screen.png>
Package pdftex.def Info: ../images/gzip9_exp1_k6screen.png  used on input line 822.
(pdftex.def)             Requested size: 227.62206pt x 108.86691pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (17.33887pt too wide) in paragraph at lines 826--837
[]\T2A/cmr/m/n/12 Эксперимент вто-рой На-груз-ка: stages: [  duration: "10s target: 10 ,  duration: "20s target:
 []

<../images/no-compress_exp2_k6screen.png, id=96, 885.3075pt x 397.485pt>
File: ../images/no-compress_exp2_k6screen.png Graphic file (type png)
<use ../images/no-compress_exp2_k6screen.png>
Package pdftex.def Info: ../images/no-compress_exp2_k6screen.png  used on input line 841.
(pdftex.def)             Requested size: 227.62206pt x 102.19734pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/gzip9_exp2_k6screen.png, id=97, 851.43094pt x 394.47375pt>
File: ../images/gzip9_exp2_k6screen.png Graphic file (type png)
<use ../images/gzip9_exp2_k6screen.png>
Package pdftex.def Info: ../images/gzip9_exp2_k6screen.png  used on input line 848.
(pdftex.def)             Requested size: 227.62206pt x 105.45598pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Command \cyrk invalid in math mode on input line 858.


LaTeX Warning: Command \cyrr invalid in math mode on input line 858.


LaTeX Warning: Command \cyri invalid in math mode on input line 858.


LaTeX Warning: Command \cyrt invalid in math mode on input line 858.


LaTeX Warning: Command \cyrk invalid in math mode on input line 858.


LaTeX Warning: Command \cyrr invalid in math mode on input line 858.


LaTeX Warning: Command \cyri invalid in math mode on input line 858.


LaTeX Warning: Command \cyrt invalid in math mode on input line 858.

Missing character: There is no к in font cmr8!
Missing character: There is no р in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no т in font cmr8!
Missing character: There is no к in font cmr8!
Missing character: There is no р in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no т in font cmr8!

LaTeX Warning: Command \cyrk invalid in math mode on input line 859.


LaTeX Warning: Command \cyrr invalid in math mode on input line 859.


LaTeX Warning: Command \cyri invalid in math mode on input line 859.


LaTeX Warning: Command \cyrt invalid in math mode on input line 859.

Missing character: There is no к in font cmr8!
Missing character: There is no р in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no т in font cmr8!

LaTeX Warning: Command \cyrk invalid in math mode on input line 859.


LaTeX Warning: Command \cyrr invalid in math mode on input line 859.


LaTeX Warning: Command \cyri invalid in math mode on input line 859.


LaTeX Warning: Command \cyrt invalid in math mode on input line 859.

Missing character: There is no к in font cmr8!
Missing character: There is no р in font cmr8!
Missing character: There is no и in font cmr8!
Missing character: There is no т in font cmr8!


[17 <../images/pedsovet.png>]

[18 <../images/no-compress_exp1_k6screen.png> <../images/gzip9_exp1_k6screen.png> <../images/no-compress_exp2_k6screen.png> <../images/gzip9_exp2_k6screen.png>]
Overfull \hbox (4.09988pt too wide) in paragraph at lines 870--892
\T2A/cmr/m/n/12 "10s target: 20 ,  duration: "10s target: 30 ,  duration: "10s target: 40 ,  duration: "10s target:
 []

<../images/second_part/no_compress_screenshot.png, id=109, 948.54375pt x 593.21625pt>
File: ../images/second_part/no_compress_screenshot.png Graphic file (type png)
<use ../images/second_part/no_compress_screenshot.png>
Package pdftex.def Info: ../images/second_part/no_compress_screenshot.png  used on input line 911.
(pdftex.def)             Requested size: 227.62206pt x 142.34764pt.
<../images/second_part/gzip1_screenshot.png, id=110, 955.31906pt x 570.63188pt>
File: ../images/second_part/gzip1_screenshot.png Graphic file (type png)
<use ../images/second_part/gzip1_screenshot.png>
Package pdftex.def Info: ../images/second_part/gzip1_screenshot.png  used on input line 918.
(pdftex.def)             Requested size: 227.62206pt x 135.96184pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/second_part/gzip5_screenshot.png, id=111, 918.43124pt x 575.14874pt>
File: ../images/second_part/gzip5_screenshot.png Graphic file (type png)
<use ../images/second_part/gzip5_screenshot.png>
Package pdftex.def Info: ../images/second_part/gzip5_screenshot.png  used on input line 925.
(pdftex.def)             Requested size: 227.62206pt x 142.54063pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/second_part/gzip9_screenshot.png, id=112, 947.79094pt x 615.80063pt>
File: ../images/second_part/gzip9_screenshot.png Graphic file (type png)
<use ../images/second_part/gzip9_screenshot.png>
Package pdftex.def Info: ../images/second_part/gzip9_screenshot.png  used on input line 932.
(pdftex.def)             Requested size: 227.62206pt x 147.88913pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/second_part/RPS.png, id=113, 726.46407pt x 354.57469pt>
File: ../images/second_part/RPS.png Graphic file (type png)
<use ../images/second_part/RPS.png>
Package pdftex.def Info: ../images/second_part/RPS.png  used on input line 939.
(pdftex.def)             Requested size: 227.62206pt x 111.09647pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/second_part/CPU_load.png, id=114, 725.71124pt x 351.56343pt>
File: ../images/second_part/CPU_load.png Graphic file (type png)
<use ../images/second_part/CPU_load.png>
Package pdftex.def Info: ../images/second_part/CPU_load.png  used on input line 946.
(pdftex.def)             Requested size: 227.62206pt x 110.26563pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/second_part/Transmission_speed.png, id=115, 731.73375pt x 336.50719pt>
File: ../images/second_part/Transmission_speed.png Graphic file (type png)
<use ../images/second_part/Transmission_speed.png>
Package pdftex.def Info: ../images/second_part/Transmission_speed.png  used on input line 953.
(pdftex.def)             Requested size: 227.62206pt x 104.67557pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/second_part/Transmission_speed_withot_nocompress.png, id=116, 748.29562pt x 364.36125pt>
File: ../images/second_part/Transmission_speed_withot_nocompress.png Graphic file (type png)
<use ../images/second_part/Transmission_speed_withot_nocompress.png>
Package pdftex.def Info: ../images/second_part/Transmission_speed_withot_nocompress.png  used on input line 959.
(pdftex.def)             Requested size: 227.62206pt x 110.83257pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:973: Missing $ inserted.
<inserted text> 
                $
l.973     gzip_
               types application/json text/plain text/css application/javasc...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:977: Missing $ inserted.
<inserted text> 
                $
l.977 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (289.39894pt too wide) in paragraph at lines 963--977
\T2A/cmr/m/n/12 gzip$[]\OML/cmm/m/it/12 ypesapplication=jsontext=plaintext=cssapplication=javascriptapplication=xml\OT1/cmr/m/n/12 ; \OML/cmm/m/it/12 gzip[]in[]ength\OT1/cmr/m/n/12 100; \OML/cmm/m/it/12 gzip[]aryon\OT1/cmr/m/n/12 ; \OML/cmm/m/it/12 include=etc=nginx=conf:d= \OMS/cmsy/m/n/12 ^^C
 []



[19 <../images/second_part/no_compress_screenshot.png>]

LaTeX Warning: Text page 20 contains only floats.



[20 <../images/second_part/gzip1_screenshot.png> <../images/second_part/gzip5_screenshot.png> <../images/second_part/gzip9_screenshot.png> <../images/second_part/RPS.png>]
d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:980: Missing $ inserted.
<inserted text> 
                $
l.980     add_
              header Vary Accept-Encoding;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:981: Missing $ inserted.
<inserted text> 
                $
l.981 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:982: Missing $ inserted.
<inserted text> 
                $
l.982     location ^
                    ~ /gzip/1/ {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:982: Missing { inserted.
<to be read again> 
                   \unhbox 
l.982     location ^~
                      /gzip/1/ {
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:984: Missing } inserted.
<inserted text> 
                }
l.984     rewrite ^/gzip/1/(.*)$
                                 /$1 break;
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:984: Missing } inserted.
<inserted text> 
                }
l.984     rewrite ^/gzip/1/(.*)$
                                 /$1 break;
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:986: Extra }, or forgotten $.
l.986     }
           
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:987: Missing $ inserted.
<inserted text> 
                $
l.987 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:988: Missing $ inserted.
<inserted text> 
                $
l.988     location ^
                    ~ /gzip/2/ {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:988: Missing { inserted.
<to be read again> 
                   \unhbox 
l.988     location ^~
                      /gzip/2/ {
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:990: Missing } inserted.
<inserted text> 
                }
l.990     rewrite ^/gzip/2/(.*)$
                                 /$1 break;
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:990: Missing } inserted.
<inserted text> 
                }
l.990     rewrite ^/gzip/2/(.*)$
                                 /$1 break;
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:992: Extra }, or forgotten $.
l.992 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:994: Missing $ inserted.
<inserted text> 
                $
l.994 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (2.47507pt too wide) in paragraph at lines 988--994
[]\T2A/cmr/m/n/12 location $[]$ /$\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 break\OT1/cmr/m/n/12 ; \OML/cmm/m/it/12 proxy[]asshttp \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 ==server \OT1/cmr/m/n/12 : 3001; \OML/cmm/m/it/12 :::$ 
 []



[21 <../images/second_part/CPU_load.png> <../images/second_part/Transmission_speed.png> <../images/second_part/Transmission_speed_withot_nocompress.png>]
Overfull \hbox (46.20554pt too wide) in paragraph at lines 1022--1028
[]\T2A/cmr/m/n/12 image/jpeg: JPEG-изображения image/png: PNG-изображения image/gif: GIF-изображения
 []


Overfull \hbox (1.71996pt too wide) in paragraph at lines 1022--1028
\T2A/cmr/m/n/12 image/webp: WebP-изображения image/avif: AVIF - изоб-ра-же-ния image/svg+xml: SVG
 []


Overfull \hbox (13.39493pt too wide) in paragraph at lines 1051--1055
[]\T2A/cmr/m/n/12 font/woff: WOFF шриф-ты font/woff2: WOFF2 шриф-ты application/vnd.ms-fontobject:
 []



[22]

[23] (./РС‚РѕРі_GPT.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
 ***********
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 762 ({)
### bottom level 
Here is how much of TeX's memory you used:
 4780 strings out of 469590
 77701 string characters out of 5474519
 484150 words of memory out of 5000000
 31599 multiletter control sequences out of 15000+600000
 635958 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,11n,65p,1165b,257s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on РС‚РѕРі_GPT.pdf (23 pages, 6673419 bytes).
PDF statistics:
 189 PDF objects out of 1000 (max. 8388607)
 87 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 141 words of extra memory for PDF output out of 10000 (max. 10000000)

